,datetime,time,voltage,current,quietValue,quietTime,duration,curr_range,volt_range,test_name,potentio_id,electrode
0,2018-07-19,1.0,0.04,0.73016,0.04,0,3333,100uA,1V,chronoamp,1,
1,2018-07-19,2.0,0.04,0.66614,0.04,0,3333,100uA,1V,chronoamp,1,
2,2018-07-19,3.0,0.04,0.66402,0.04,0,3333,100uA,1V,chronoamp,1,
3,2018-07-19,4.0,0.04,0.64262,0.04,0,3333,100uA,1V,chronoamp,1,
4,2018-07-19,5.0,0.04,0.66934,0.04,0,3333,100uA,1V,chronoamp,1,
5,2018-07-19,6.0,0.04,0.71553,0.04,0,3333,100uA,1V,chronoamp,1,
0,2018-07-19,1.0,0.04,0.68036,0.04,0,3344,100uA,1V,chronoamp,1,
1,2018-07-19,2.0,0.04,0.65498,0.04,0,3344,100uA,1V,chronoamp,1,
2,2018-07-19,3.0,0.04,0.66531,0.04,0,3344,100uA,1V,chronoamp,1,
3,2018-07-19,4.0,0.04,0.72178,0.04,0,3344,100uA,1V,chronoamp,1,
4,2018-07-19,5.0,0.04,0.7089,0.04,0,3344,100uA,1V,chronoamp,1,
5,2018-07-19,6.0,0.04,0.70354,0.04,0,3344,100uA,1V,chronoamp,1,
0,2018-07-19,1.0,0.04,1.36268,0.04,1,2500,100uA,1V,chronoamp,2,Nafionxx
1,2018-07-19,2.0,0.04,1.37576,0.04,1,2500,100uA,1V,chronoamp,2,Nafionxx
2,2018-07-19,3.0,0.04,1.35578,0.04,1,2500,100uA,1V,chronoamp,2,Nafionxx
3,2018-07-19,4.0,0.04,1.37236,0.04,1,2500,100uA,1V,chronoamp,2,Nafionxx
4,2018-07-19,5.0,0.04,1.37199,0.04,1,2500,100uA,1V,chronoamp,2,Nafionxx
0,2018-07-19,1.0,0.04,1.40824,0.04,1,3000,100uA,1V,chronoamp,2,Nafionxx
1,2018-07-19,2.0,0.04,1.35323,0.04,1,3000,100uA,1V,chronoamp,2,Nafionxx
2,2018-07-19,3.0,0.04,1.40643,0.04,1,3000,100uA,1V,chronoamp,2,Nafionxx
3,2018-07-19,4.0,0.04,1.39025,0.04,1,3000,100uA,1V,chronoamp,2,Nafionxx
4,2018-07-19,5.0,0.04,1.35068,0.04,1,3000,100uA,1V,chronoamp,2,Nafionxx
5,2018-07-19,6.0,0.04,1.38376,0.04,1,3000,100uA,1V,chronoamp,2,Nafionxx
0,2018-07-19,1.0,0.033,0.06594,0.033,0,2567,10uA,1V,chronoamp,1,Laponitexy
1,2018-07-19,2.0,0.033,0.07281,0.033,0,2567,10uA,1V,chronoamp,1,Laponitexy
2,2018-07-19,3.0,0.033,0.07076,0.033,0,2567,10uA,1V,chronoamp,1,Laponitexy
3,2018-07-19,4.0,0.033,0.06725,0.033,0,2567,10uA,1V,chronoamp,1,Laponitexy
4,2018-07-19,5.0,0.033,0.06632,0.033,0,2567,10uA,1V,chronoamp,1,Laponitexy
0,2018-07-20,1.0,0.022,0.06777,0.022,1,10000,10uA,1V,chronoamp,1,vv
1,2018-07-20,2.0,0.022,0.06651,0.022,1,10000,10uA,1V,chronoamp,1,vv
2,2018-07-20,3.0,0.022,0.06895,0.022,1,10000,10uA,1V,chronoamp,1,vv
3,2018-07-20,4.0,0.022,0.06474,0.022,1,10000,10uA,1V,chronoamp,1,vv
4,2018-07-20,5.0,0.022,0.06613,0.022,1,10000,10uA,1V,chronoamp,1,vv
5,2018-07-20,6.0,0.022,0.06529,0.022,1,10000,10uA,1V,chronoamp,1,vv
6,2018-07-20,7.0,0.022,0.06641,0.022,1,10000,10uA,1V,chronoamp,1,vv
7,2018-07-20,8.0,0.022,0.06573,0.022,1,10000,10uA,1V,chronoamp,1,vv
8,2018-07-20,9.0,0.022,0.06711,0.022,1,10000,10uA,1V,chronoamp,1,vv
9,2018-07-20,10.0,0.022,0.068,0.022,1,10000,10uA,1V,chronoamp,1,vv
10,2018-07-20,11.0,0.022,0.0649,0.022,1,10000,10uA,1V,chronoamp,1,vv
11,2018-07-20,12.0,0.022,0.06843,0.022,1,10000,10uA,1V,chronoamp,1,vv
12,2018-07-20,13.0,0.022,0.06647,0.022,1,10000,10uA,1V,chronoamp,1,vv
13,2018-07-20,14.0,0.022,0.0653,0.022,1,10000,10uA,1V,chronoamp,1,vv
14,2018-07-20,15.0,0.022,0.06877,0.022,1,10000,10uA,1V,chronoamp,1,vv
15,2018-07-20,16.0,0.022,0.06496,0.022,1,10000,10uA,1V,chronoamp,1,vv
16,2018-07-20,17.0,0.022,0.06991,0.022,1,10000,10uA,1V,chronoamp,1,vv
17,2018-07-20,18.0,0.022,0.06796,0.022,1,10000,10uA,1V,chronoamp,1,vv
18,2018-07-20,19.0,0.022,0.06724,0.022,1,10000,10uA,1V,chronoamp,1,vv
19,2018-07-20,20.0,0.022,0.06498,0.022,1,10000,10uA,1V,chronoamp,1,vv
10,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.666,0.05,0.00637,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
11,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.999,0.05,0.00657,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
12,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.333,0.05,0.00717,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
13,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.666,0.05,0.0063,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
14,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.999,0.05,0.00649,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
15,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.333,0.05,0.00732,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
16,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.666,0.05,0.00695,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
17,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.999,0.05,0.00716,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
18,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.333,0.05,0.00684,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
19,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.666,0.05,0.00635,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
20,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.999,0.05,0.00717,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
21,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.333,0.05,0.00644,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
22,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.666,0.05,0.00656,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
23,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.999,0.05,0.00678,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
24,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.333,0.05,0.00685,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
25,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.666,0.05,0.00684,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
26,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.999,0.05,0.0072,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
27,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.333,0.05,0.00691,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
28,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.666,0.05,0.00696,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
29,2018-07-24 13:58:29.044278,2018-07-24 13:58:39.405365,0.999,0.05,0.00666,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,2* 10s 1s /3
0,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.333,0.05,0.95347,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
1,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.666,0.05,0.95243,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
2,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.999,0.05,0.95269,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
3,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.333,0.05,0.95192,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
4,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.666,0.05,0.9536,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
5,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.999,0.05,0.95284,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
6,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.333,0.05,0.95297,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
7,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.666,0.05,0.95328,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
8,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.999,0.05,0.95256,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
9,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.333,0.05,0.95339,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
10,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.666,0.05,0.95281,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
11,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.999,0.05,0.95361,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
12,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.333,0.05,0.95197,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
13,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.666,0.05,0.95223,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
14,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.999,0.05,0.95251,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
15,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.333,0.05,0.95278,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
16,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.666,0.05,0.95279,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
17,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.999,0.05,0.9537,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
18,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.333,0.05,0.95364,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
19,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.666,0.05,0.95508,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
20,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.999,0.05,0.95341,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
21,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.333,0.05,0.95401,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
22,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.666,0.05,0.95381,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
23,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.999,0.05,0.95403,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
24,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.333,0.05,0.9538,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
25,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.666,0.05,0.95224,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
26,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.999,0.05,0.95226,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
27,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.333,0.05,0.95256,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
28,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.666,0.05,0.95292,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
29,2018-07-24 13:58:29.044876,2018-07-24 13:58:39.406134,0.999,0.05,0.95251,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,2* 10s 1s /3
0,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.333,0.05,0.00724,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
1,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.666,0.05,0.00679,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
2,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.999,0.05,0.00646,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
3,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.333,0.05,0.00662,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
4,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.666,0.05,0.00696,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
5,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.999,0.05,0.00682,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
6,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.333,0.05,0.00683,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
7,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.666,0.05,0.00695,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
8,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.999,0.05,0.00702,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
9,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.333,0.05,0.00703,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
10,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.666,0.05,0.00662,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
11,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.999,0.05,0.00672,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
12,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.333,0.05,0.00641,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
13,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.666,0.05,0.0069,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
14,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.999,0.05,0.00629,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
15,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.333,0.05,0.0065,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
16,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.666,0.05,0.00699,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
17,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.999,0.05,0.00685,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
18,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.333,0.05,0.00676,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
19,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.666,0.05,0.00684,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
20,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.999,0.05,0.00703,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
21,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.333,0.05,0.00721,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
22,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.666,0.05,0.00695,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
23,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.999,0.05,0.0067,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
24,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.333,0.05,0.00674,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
25,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.666,0.05,0.00643,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
26,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.999,0.05,0.0064,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
27,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.333,0.05,0.00717,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
28,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.666,0.05,0.0069,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
29,2018-07-24 14:16:24.198878,2018-07-24 14:16:34.436681,0.999,0.05,0.00667,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,1,
0,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.333,0.05,0.95116,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
1,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.666,0.05,0.95198,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
2,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.999,0.05,0.95183,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
3,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.333,0.05,0.95268,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
4,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.666,0.05,0.95244,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
5,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.999,0.05,0.95349,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
6,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.333,0.05,0.95346,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
7,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.666,0.05,0.95224,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
8,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.999,0.05,0.95334,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
9,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.333,0.05,0.95187,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
10,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.666,0.05,0.95412,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
11,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.999,0.05,0.9545,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
12,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.333,0.05,0.95244,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
13,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.666,0.05,0.95318,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
14,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.999,0.05,0.95297,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
15,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.333,0.05,0.95242,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
16,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.666,0.05,0.95194,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
17,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.999,0.05,0.95254,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
18,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.333,0.05,0.95345,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
19,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.666,0.05,0.9529,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
20,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.999,0.05,0.95257,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
21,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.333,0.05,0.95262,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
22,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.666,0.05,0.95347,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
23,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.999,0.05,0.95338,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
24,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.333,0.05,0.95347,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
25,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.666,0.05,0.95354,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
26,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.999,0.05,0.95331,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
27,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.333,0.05,0.95264,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
28,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.666,0.05,0.95461,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
29,2018-07-24 14:16:24.200124,2018-07-24 14:16:34.441500,0.999,0.05,0.95291,0.0,0,0,1000,0.05,0,0.0,3,1uA,1V,chronoamp,2,
0,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.25,0.05,0.0063,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
1,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.5,0.05,0.00654,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
2,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.75,0.05,0.00641,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
3,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,1.0,0.05,0.00713,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
4,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.25,0.05,0.00674,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
5,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.5,0.05,0.00644,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
6,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.75,0.05,0.00666,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
7,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,1.0,0.05,0.00696,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
8,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.25,0.05,0.00645,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
9,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.5,0.05,0.00694,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
10,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.75,0.05,0.00662,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
11,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,1.0,0.05,0.00675,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
12,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.25,0.05,0.00649,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
13,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.5,0.05,0.00724,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
14,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.75,0.05,0.00625,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
15,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,1.0,0.05,0.0067,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
16,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.25,0.05,0.00669,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
17,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.5,0.05,0.00674,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
